CaseCraft-Studio/.env.example	363 bytes
CaseCraft-Studio/.gitignore	105 bytes
CaseCraft-Studio/AGENTS.md	598 bytes
CaseCraft-Studio/ARCHITECTURE.md	646 bytes
CaseCraft-Studio/CHANGELOG.md	344 bytes
CaseCraft-Studio/DEVELOP_WITH_DEVIN.md	968 bytes
CaseCraft-Studio/INSTALL.md	378 bytes
CaseCraft-Studio/INSTALL_CASECRAFT.bat	560 bytes
CaseCraft-Studio/MIGRATION_FROM_LOVABLE.md	573 bytes
CaseCraft-Studio/README.md	3716 bytes
CaseCraft-Studio/SECURITY.md	600 bytes
CaseCraft-Studio/START_CASECRAFT.bat	686 bytes
CaseCraft-Studio/START_HERE.md	536 bytes
CaseCraft-Studio/VALIDATE_CASECRAFT.bat	149 bytes
CaseCraft-Studio/VALIDATION.md	434 bytes
CaseCraft-Studio/dist/assets/index-DMm5Ebl1.js	291592 bytes
CaseCraft-Studio/dist/assets/index-DMm5Ebl1.js.map	1531277 bytes
CaseCraft-Studio/dist/assets/index-SG_5fAiL.css	15095 bytes
CaseCraft-Studio/dist/index.html	641 bytes
CaseCraft-Studio/dist/manifest.webmanifest	265 bytes
CaseCraft-Studio/docs/DEPLOYMENT.md	256 bytes
CaseCraft-Studio/docs/FIREFOX_ANDROID_TTS.md	314 bytes
CaseCraft-Studio/index.html	543 bytes
CaseCraft-Studio/package-lock.json	141834 bytes
CaseCraft-Studio/package.json	1282 bytes
CaseCraft-Studio/public/manifest.webmanifest	265 bytes
CaseCraft-Studio/scripts/dev.ps1	92 bytes
CaseCraft-Studio/scripts/dev.sh	74 bytes
CaseCraft-Studio/scripts/install.ps1	482 bytes
CaseCraft-Studio/scripts/install.sh	354 bytes
CaseCraft-Studio/scripts/validate.ps1	97 bytes
CaseCraft-Studio/scripts/validate.sh	79 bytes
CaseCraft-Studio/server/index.ts	6033 bytes
CaseCraft-Studio/server/providers.ts	5674 bytes
CaseCraft-Studio/server/secrets.ts	2592 bytes
CaseCraft-Studio/server/types.ts	153 bytes
CaseCraft-Studio/specs/README.md	160 bytes
CaseCraft-Studio/specs/background-tts.md	233 bytes
CaseCraft-Studio/specs/feature-template.md	179 bytes
CaseCraft-Studio/specs/github-backup-integration.md	194 bytes
CaseCraft-Studio/specs/secure-ai-secrets.md	200 bytes
CaseCraft-Studio/src/App.tsx	1330 bytes
CaseCraft-Studio/src/components/AppShell.tsx	1548 bytes
CaseCraft-Studio/src/components/GlobalPlayer.tsx	1687 bytes
CaseCraft-Studio/src/context/AppContext.tsx	3916 bytes
CaseCraft-Studio/src/context/TtsContext.tsx	12587 bytes
CaseCraft-Studio/src/data/demo.ts	3530 bytes
CaseCraft-Studio/src/data/templates.ts	6841 bytes
CaseCraft-Studio/src/lib/api.ts	1677 bytes
CaseCraft-Studio/src/lib/storage.d.ts	302 bytes
CaseCraft-Studio/src/lib/storage.js	1587 bytes
CaseCraft-Studio/src/lib/storage.ts	1558 bytes
CaseCraft-Studio/src/main.tsx	225 bytes
CaseCraft-Studio/src/pages/CaseBoard.tsx	2577 bytes
CaseCraft-Studio/src/pages/Coach.tsx	2087 bytes
CaseCraft-Studio/src/pages/Dashboard.tsx	3041 bytes
CaseCraft-Studio/src/pages/Player.tsx	2006 bytes
CaseCraft-Studio/src/pages/Previews.tsx	2321 bytes
CaseCraft-Studio/src/pages/Settings.tsx	11775 bytes
CaseCraft-Studio/src/pages/Templates.tsx	2077 bytes
CaseCraft-Studio/src/pages/Timeline.tsx	1414 bytes
CaseCraft-Studio/src/pages/Workspace.tsx	9772 bytes
CaseCraft-Studio/src/styles.css	17372 bytes
CaseCraft-Studio/src/types.d.ts	3014 bytes
CaseCraft-Studio/src/types.js	11 bytes
CaseCraft-Studio/src/types.ts	2754 bytes
CaseCraft-Studio/tests/storage.test.ts	293 bytes
CaseCraft-Studio/tsconfig.app.json	507 bytes
CaseCraft-Studio/tsconfig.json	119 bytes
CaseCraft-Studio/tsconfig.node.json	326 bytes
CaseCraft-Studio/vite.config.ts	261 bytes
personal-memory-framework/.env.example	202 bytes
personal-memory-framework/.github/ISSUE_TEMPLATE/bug_report.yml	459 bytes
personal-memory-framework/.github/ISSUE_TEMPLATE/feature_request.yml	383 bytes
personal-memory-framework/.github/ISSUE_TEMPLATE/rag_ingestion_task.yml	336 bytes
personal-memory-framework/.github/ISSUE_TEMPLATE/security_issue.yml	349 bytes
personal-memory-framework/.github/ISSUE_TEMPLATE/spec_task.yml	383 bytes
personal-memory-framework/.github/ISSUE_TEMPLATE/transcription_bug.yml	439 bytes
personal-memory-framework/.github/PULL_REQUEST_TEMPLATE.md	470 bytes
personal-memory-framework/.github/workflows/build.yml	354 bytes
personal-memory-framework/.github/workflows/db-migrations.yml	476 bytes
personal-memory-framework/.github/workflows/lint.yml	351 bytes
personal-memory-framework/.github/workflows/security-scan.yml	385 bytes
personal-memory-framework/.github/workflows/test.yml	351 bytes
personal-memory-framework/.github/workflows/typecheck.yml	366 bytes
personal-memory-framework/.gitignore	125 bytes
personal-memory-framework/AI_CONTEXT.md	1343 bytes
personal-memory-framework/CHANGELOG.md	359 bytes
personal-memory-framework/CODEOWNERS	61 bytes
personal-memory-framework/CONTRIBUTING.md	958 bytes
personal-memory-framework/DEVIN.md	534 bytes
personal-memory-framework/LICENSE	1095 bytes
personal-memory-framework/README.md	3465 bytes
personal-memory-framework/REPLIT.md	584 bytes
personal-memory-framework/ROADMAP.md	425 bytes
personal-memory-framework/SECURITY.md	937 bytes
personal-memory-framework/WINDSURF.md	588 bytes
personal-memory-framework/apps/web/next.config.mjs	117 bytes
personal-memory-framework/apps/web/package.json	944 bytes
personal-memory-framework/apps/web/postcss.config.mjs	70 bytes
personal-memory-framework/apps/web/src/app/admin/jobs/page.tsx	302 bytes
personal-memory-framework/apps/web/src/app/api/chat/route.ts	277 bytes
personal-memory-framework/apps/web/src/app/api/delete/route.ts	302 bytes
personal-memory-framework/apps/web/src/app/api/export/route.ts	301 bytes
personal-memory-framework/apps/web/src/app/api/imports/upload/route.ts	277 bytes
personal-memory-framework/apps/web/src/app/api/rag/ingest/route.ts	277 bytes
personal-memory-framework/apps/web/src/app/api/rag/search/route.ts	277 bytes
personal-memory-framework/apps/web/src/app/api/recordings/create/route.ts	280 bytes
personal-memory-framework/apps/web/src/app/api/recordings/transcribe/route.ts	286 bytes
personal-memory-framework/apps/web/src/app/api/specs/create/route.ts	351 bytes
personal-memory-framework/apps/web/src/app/api/specs/list/route.ts	681 bytes
personal-memory-framework/apps/web/src/app/api/summaries/daily/route.ts	571 bytes
personal-memory-framework/apps/web/src/app/chat/page.tsx	258 bytes
personal-memory-framework/apps/web/src/app/dashboard/page.tsx	268 bytes
personal-memory-framework/apps/web/src/app/globals.css	59 bytes
personal-memory-framework/apps/web/src/app/imports/page.tsx	264 bytes
personal-memory-framework/apps/web/src/app/layout.tsx	420 bytes
personal-memory-framework/apps/web/src/app/login/page.tsx	260 bytes
personal-memory-framework/apps/web/src/app/page.tsx	405 bytes
personal-memory-framework/apps/web/src/app/record/page.tsx	262 bytes
personal-memory-framework/apps/web/src/app/search/page.tsx	262 bytes
personal-memory-framework/apps/web/src/app/settings/page.tsx	266 bytes
personal-memory-framework/apps/web/src/app/specs/page.tsx	260 bytes
personal-memory-framework/apps/web/src/app/uploads/page.tsx	264 bytes
personal-memory-framework/apps/web/tailwind.config.ts	157 bytes
personal-memory-framework/apps/web/tsconfig.json	312 bytes
personal-memory-framework/docs/API.md	1261 bytes
personal-memory-framework/docs/ARCHITECTURE.md	1677 bytes
personal-memory-framework/docs/DATABASE.md	2610 bytes
personal-memory-framework/docs/DEPLOYMENT.md	755 bytes
personal-memory-framework/docs/DEVIN_WINDSURF_HANDOFF.md	537 bytes
personal-memory-framework/docs/GITHUB_WORKFLOW.md	541 bytes
personal-memory-framework/docs/INDEX.md	559 bytes
personal-memory-framework/docs/MAINTENANCE_LOOP.md	533 bytes
personal-memory-framework/docs/RAG_PIPELINE.md	1138 bytes
personal-memory-framework/docs/TRANSCRIPTION_PIPELINE.md	1010 bytes
personal-memory-framework/docs/issues/milestone-01-mobile-audio-recording-mvp.md	544 bytes
personal-memory-framework/docs/issues/milestone-02-transcription-pipeline.md	541 bytes
personal-memory-framework/docs/issues/milestone-03-supabase-storage-and-database.md	555 bytes
personal-memory-framework/docs/issues/milestone-04-rag-ingestion.md	526 bytes
personal-memory-framework/docs/issues/milestone-05-personal-ai-search-chat.md	545 bytes
personal-memory-framework/docs/issues/milestone-06-import-ai-conversations.md	545 bytes
personal-memory-framework/docs/issues/milestone-07-daily-summaries.md	534 bytes
personal-memory-framework/docs/issues/milestone-08-security-and-export-delete-tools.md	557 bytes
personal-memory-framework/docs/issues/milestone-09-github-maintenance-workflow.md	542 bytes
personal-memory-framework/docs/issues/milestone-10-devin-windsurf-handoff.md	545 bytes
personal-memory-framework/docs/spec-kit/SPEC_CHECKLIST.md	632 bytes
personal-memory-framework/docs/spec-kit/SPEC_GUIDE.md	894 bytes
personal-memory-framework/docs/spec-kit/SPEC_RULES.md	513 bytes
personal-memory-framework/package.json	673 bytes
personal-memory-framework/packages/core/package.json	317 bytes
personal-memory-framework/packages/core/src/index.ts	285 bytes
personal-memory-framework/packages/core/tsconfig.json	66 bytes
personal-memory-framework/packages/db/package.json	459 bytes
personal-memory-framework/packages/db/src/index.ts	626 bytes
personal-memory-framework/packages/db/tsconfig.json	66 bytes
personal-memory-framework/packages/rag/package.json	252 bytes
personal-memory-framework/packages/rag/src/index.ts	1611 bytes
personal-memory-framework/packages/rag/tsconfig.json	66 bytes
personal-memory-framework/packages/shared/package.json	255 bytes
personal-memory-framework/packages/shared/src/index.ts	347 bytes
personal-memory-framework/packages/shared/tsconfig.json	66 bytes
personal-memory-framework/packages/storage/package.json	320 bytes
personal-memory-framework/packages/storage/src/index.ts	712 bytes
personal-memory-framework/packages/storage/tsconfig.json	66 bytes
personal-memory-framework/packages/transcription/package.json	262 bytes
personal-memory-framework/packages/transcription/src/index.ts	860 bytes
personal-memory-framework/packages/transcription/tsconfig.json	66 bytes
personal-memory-framework/pnpm-workspace.yaml	40 bytes
personal-memory-framework/project.index.json	2944 bytes
personal-memory-framework/scripts/db-migrate.mjs	258 bytes
personal-memory-framework/scripts/db-seed.mjs	138 bytes
personal-memory-framework/scripts/new-spec.mjs	1045 bytes
personal-memory-framework/scripts/package.json	74 bytes
personal-memory-framework/scripts/update-index.mjs	291 bytes
personal-memory-framework/specs/active/SPEC-001-mobile-recording.md	2321 bytes
personal-memory-framework/specs/active/SPEC-002-transcription-pipeline.md	1977 bytes
personal-memory-framework/specs/active/SPEC-003-rag-ingestion.md	2027 bytes
personal-memory-framework/specs/active/SPEC-004-github-maintenance-loop.md	1745 bytes
personal-memory-framework/specs/templates/ai_integration_spec.md	425 bytes
personal-memory-framework/specs/templates/bug_spec.md	414 bytes
personal-memory-framework/specs/templates/database_migration_spec.md	429 bytes
personal-memory-framework/specs/templates/feature_spec.md	417 bytes
personal-memory-framework/specs/templates/rag_pipeline_spec.md	424 bytes
personal-memory-framework/specs/templates/refactor_spec.md	419 bytes
personal-memory-framework/tsconfig.base.json	291 bytes
